# hw5.txt
vsim -gui work.tb -novopt
# @ 2940185 ns: Result: 80236432963165900. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 2940275 ns: Test sequence: 3035: Initial data= 38. Fibonacci order= 75 
# @ 2941835 ns: Result: 129825275670454866. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 2941885 ns: Test sequence: 3036: Initial data= 38. Fibonacci order= 76 
# @ 2943465 ns: Result: 210061708633620766. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 2943535 ns: Test sequence: 3037: Initial data= 38. Fibonacci order= 77 
# @ 2945135 ns: Result: 339886984304075632. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 2945235 ns: Test sequence: 3038: Initial data= 38. Fibonacci order= 78 
# @ 2946855 ns: Result: 549948692937696398. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 2946955 ns: Test sequence: 3039: Initial data= 38. Fibonacci order= 79 
# @ 2948595 ns: Result: 889835677241772030. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 2948765 ns: Test sequence: 3040: Initial data= 38. Fibonacci order= 80 
# @ 2950425 ns: Result: 1439784370179468428. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 2950515 ns: Test sequence: 3041: Initial data= 39. Fibonacci order= 1 
# @ 2950615 ns: Result: 78. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 2950675 ns: Test sequence: 3042: Initial data= 39. Fibonacci order= 2 
# @ 2950785 ns: Result: 78. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 2950835 ns: Test sequence: 3043: Initial data= 39. Fibonacci order= 3 
# @ 2950955 ns: Result: 117. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 2951035 ns: Test sequence: 3044: Initial data= 39. Fibonacci order= 4 
# @ 2951175 ns: Result: 195. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 2951275 ns: Test sequence: 3045: Initial data= 39. Fibonacci order= 5 
# @ 2951435 ns: Result: 312. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 2951505 ns: Test sequence: 3046: Initial data= 39. Fibonacci order= 6 
# @ 2951685 ns: Result: 507. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 2951835 ns: Test sequence: 3047: Initial data= 39. Fibonacci order= 7 
# @ 2952035 ns: Result: 819. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 2952195 ns: Test sequence: 3048: Initial data= 39. Fibonacci order= 8 
# @ 2952415 ns: Result: 1326. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 2952475 ns: Test sequence: 3049: Initial data= 39. Fibonacci order= 9 
# @ 2952715 ns: Result: 2145. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 2952865 ns: Test sequence: 3050: Initial data= 39. Fibonacci order= 10 
# @ 2953125 ns: Result: 3471. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 2953235 ns: Test sequence: 3051: Initial data= 39. Fibonacci order= 11 
# @ 2953515 ns: Result: 5616. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 2953645 ns: Test sequence: 3052: Initial data= 39. Fibonacci order= 12 
# @ 2953945 ns: Result: 9087. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 2953975 ns: Test sequence: 3053: Initial data= 39. Fibonacci order= 13 
# @ 2954295 ns: Result: 14703. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 2954325 ns: Test sequence: 3054: Initial data= 39. Fibonacci order= 14 
# @ 2954665 ns: Result: 23790. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 2954785 ns: Test sequence: 3055: Initial data= 39. Fibonacci order= 15 
# @ 2955145 ns: Result: 38493. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 2955275 ns: Test sequence: 3056: Initial data= 39. Fibonacci order= 16 
# @ 2955655 ns: Result: 62283. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 2955825 ns: Test sequence: 3057: Initial data= 39. Fibonacci order= 17 
# @ 2956225 ns: Result: 100776. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 2956345 ns: Test sequence: 3058: Initial data= 39. Fibonacci order= 18 
# @ 2956765 ns: Result: 163059. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 2956885 ns: Test sequence: 3059: Initial data= 39. Fibonacci order= 19 
# @ 2957325 ns: Result: 263835. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 2957355 ns: Test sequence: 3060: Initial data= 39. Fibonacci order= 20 
# @ 2957815 ns: Result: 426894. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 2957935 ns: Test sequence: 3061: Initial data= 39. Fibonacci order= 21 
# @ 2958415 ns: Result: 690729. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 2958515 ns: Test sequence: 3062: Initial data= 39. Fibonacci order= 22 
# @ 2959015 ns: Result: 1117623. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 2959145 ns: Test sequence: 3063: Initial data= 39. Fibonacci order= 23 
# @ 2959665 ns: Result: 1808352. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 2959825 ns: Test sequence: 3064: Initial data= 39. Fibonacci order= 24 
# @ 2960365 ns: Result: 2925975. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 2960445 ns: Test sequence: 3065: Initial data= 39. Fibonacci order= 25 
# @ 2961005 ns: Result: 4734327. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 2961115 ns: Test sequence: 3066: Initial data= 39. Fibonacci order= 26 
# @ 2961695 ns: Result: 7660302. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 2961745 ns: Test sequence: 3067: Initial data= 39. Fibonacci order= 27 
# @ 2962345 ns: Result: 12394629. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 2962475 ns: Test sequence: 3068: Initial data= 39. Fibonacci order= 28 
# @ 2963095 ns: Result: 20054931. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 2963125 ns: Test sequence: 3069: Initial data= 39. Fibonacci order= 29 
# @ 2963765 ns: Result: 32449560. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 2963805 ns: Test sequence: 3070: Initial data= 39. Fibonacci order= 30 
# @ 2964465 ns: Result: 52504491. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 2964575 ns: Test sequence: 3071: Initial data= 39. Fibonacci order= 31 
# @ 2965255 ns: Result: 84954051. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 2965355 ns: Test sequence: 3072: Initial data= 39. Fibonacci order= 32 
# @ 2966055 ns: Result: 137458542. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 2966215 ns: Test sequence: 3073: Initial data= 39. Fibonacci order= 33 
# @ 2966935 ns: Result: 222412593. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 2967005 ns: Test sequence: 3074: Initial data= 39. Fibonacci order= 34 
# @ 2967745 ns: Result: 359871135. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 2967815 ns: Test sequence: 3075: Initial data= 39. Fibonacci order= 35 
# @ 2968575 ns: Result: 582283728. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 2968645 ns: Test sequence: 3076: Initial data= 39. Fibonacci order= 36 
# @ 2969425 ns: Result: 942154863. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 2969505 ns: Test sequence: 3077: Initial data= 39. Fibonacci order= 37 
# @ 2970305 ns: Result: 1524438591. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 2970435 ns: Test sequence: 3078: Initial data= 39. Fibonacci order= 38 
# @ 2971255 ns: Result: 2466593454. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 2971305 ns: Test sequence: 3079: Initial data= 39. Fibonacci order= 39 
# @ 2972145 ns: Result: 3991032045. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 2972295 ns: Test sequence: 3080: Initial data= 39. Fibonacci order= 40 
# @ 2973155 ns: Result: 6457625499. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 2973195 ns: Test sequence: 3081: Initial data= 39. Fibonacci order= 41 
# @ 2974075 ns: Result: 10448657544. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 2974155 ns: Test sequence: 3082: Initial data= 39. Fibonacci order= 42 
# @ 2975055 ns: Result: 16906283043. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 2975175 ns: Test sequence: 3083: Initial data= 39. Fibonacci order= 43 
# @ 2976095 ns: Result: 27354940587. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 2976225 ns: Test sequence: 3084: Initial data= 39. Fibonacci order= 44 
# @ 2977165 ns: Result: 44261223630. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 2977315 ns: Test sequence: 3085: Initial data= 39. Fibonacci order= 45 
# @ 2978275 ns: Result: 71616164217. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 2978425 ns: Test sequence: 3086: Initial data= 39. Fibonacci order= 46 
# @ 2979405 ns: Result: 115877387847. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 2979455 ns: Test sequence: 3087: Initial data= 39. Fibonacci order= 47 
# @ 2980455 ns: Result: 187493552064. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 2980575 ns: Test sequence: 3088: Initial data= 39. Fibonacci order= 48 
# @ 2981595 ns: Result: 303370939911. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 2981705 ns: Test sequence: 3089: Initial data= 39. Fibonacci order= 49 
# @ 2982745 ns: Result: 490864491975. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 2982775 ns: Test sequence: 3090: Initial data= 39. Fibonacci order= 50 
# @ 2983835 ns: Result: 794235431886. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 2983965 ns: Test sequence: 3091: Initial data= 39. Fibonacci order= 51 
# @ 2985045 ns: Result: 1285099923861. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 2985215 ns: Test sequence: 3092: Initial data= 39. Fibonacci order= 52 
# @ 2986315 ns: Result: 2079335355747. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 2986375 ns: Test sequence: 3093: Initial data= 39. Fibonacci order= 53 
# @ 2987495 ns: Result: 3364435279608. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 2987595 ns: Test sequence: 3094: Initial data= 39. Fibonacci order= 54 
# @ 2988735 ns: Result: 5443770635355. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 2988795 ns: Test sequence: 3095: Initial data= 39. Fibonacci order= 55 
# @ 2989955 ns: Result: 8808205914963. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 2990095 ns: Test sequence: 3096: Initial data= 39. Fibonacci order= 56 
# @ 2991275 ns: Result: 14251976550318. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 2991425 ns: Test sequence: 3097: Initial data= 39. Fibonacci order= 57 
# @ 2992625 ns: Result: 23060182465281. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 2992765 ns: Test sequence: 3098: Initial data= 39. Fibonacci order= 58 
# @ 2993985 ns: Result: 37312159015599. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 2994155 ns: Test sequence: 3099: Initial data= 39. Fibonacci order= 59 
# @ 2995395 ns: Result: 60372341480880. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 2995455 ns: Test sequence: 3100: Initial data= 39. Fibonacci order= 60 
# @ 2996715 ns: Result: 97684500496479. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 2996855 ns: Test sequence: 3101: Initial data= 39. Fibonacci order= 61 
# @ 2998135 ns: Result: 158056841977359. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 2998255 ns: Test sequence: 3102: Initial data= 39. Fibonacci order= 62 
# @ 2999555 ns: Result: 255741342473838. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 2999725 ns: Test sequence: 3103: Initial data= 39. Fibonacci order= 63 
# @ 3001045 ns: Result: 413798184451197. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3001185 ns: Test sequence: 3104: Initial data= 39. Fibonacci order= 64 
# @ 3002525 ns: Result: 669539526925035. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3002645 ns: Test sequence: 3105: Initial data= 39. Fibonacci order= 65 
# @ 3004005 ns: Result: 1083337711376232. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3004165 ns: Test sequence: 3106: Initial data= 39. Fibonacci order= 66 
# @ 3005545 ns: Result: 1752877238301267. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3005665 ns: Test sequence: 3107: Initial data= 39. Fibonacci order= 67 
# @ 3007065 ns: Result: 2836214949677499. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3007145 ns: Test sequence: 3108: Initial data= 39. Fibonacci order= 68 
# @ 3008565 ns: Result: 4589092187978766. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3008675 ns: Test sequence: 3109: Initial data= 39. Fibonacci order= 69 
# @ 3010115 ns: Result: 7425307137656265. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3010265 ns: Test sequence: 3110: Initial data= 39. Fibonacci order= 70 
# @ 3011725 ns: Result: 12014399325635031. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3011825 ns: Test sequence: 3111: Initial data= 39. Fibonacci order= 71 
# @ 3013305 ns: Result: 19439706463291296. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3013425 ns: Test sequence: 3112: Initial data= 39. Fibonacci order= 72 
# @ 3014925 ns: Result: 31454105788926327. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3015085 ns: Test sequence: 3113: Initial data= 39. Fibonacci order= 73 
# @ 3016605 ns: Result: 50893812252217623. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3016695 ns: Test sequence: 3114: Initial data= 39. Fibonacci order= 74 
# @ 3018235 ns: Result: 82347918041143950. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3018305 ns: Test sequence: 3115: Initial data= 39. Fibonacci order= 75 
# @ 3019865 ns: Result: 133241730293361573. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3020025 ns: Test sequence: 3116: Initial data= 39. Fibonacci order= 76 
# @ 3021605 ns: Result: 215589648334505523. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3021735 ns: Test sequence: 3117: Initial data= 39. Fibonacci order= 77 
# @ 3023335 ns: Result: 348831378627867096. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3023445 ns: Test sequence: 3118: Initial data= 39. Fibonacci order= 78 
# @ 3025065 ns: Result: 564421026962372619. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3025125 ns: Test sequence: 3119: Initial data= 39. Fibonacci order= 79 
# @ 3026765 ns: Result: 913252405590239715. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3026825 ns: Test sequence: 3120: Initial data= 39. Fibonacci order= 80 
# @ 3028485 ns: Result: 1477673432552612334. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3028565 ns: Test sequence: 3121: Initial data= 40. Fibonacci order= 1 
# @ 3028665 ns: Result: 80. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3028695 ns: Test sequence: 3122: Initial data= 40. Fibonacci order= 2 
# @ 3028805 ns: Result: 80. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3028915 ns: Test sequence: 3123: Initial data= 40. Fibonacci order= 3 
# @ 3029035 ns: Result: 120. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3029175 ns: Test sequence: 3124: Initial data= 40. Fibonacci order= 4 
# @ 3029315 ns: Result: 200. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3029435 ns: Test sequence: 3125: Initial data= 40. Fibonacci order= 5 
# @ 3029595 ns: Result: 320. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3029725 ns: Test sequence: 3126: Initial data= 40. Fibonacci order= 6 
# @ 3029905 ns: Result: 520. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3030045 ns: Test sequence: 3127: Initial data= 40. Fibonacci order= 7 
# @ 3030245 ns: Result: 840. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3030305 ns: Test sequence: 3128: Initial data= 40. Fibonacci order= 8 
# @ 3030525 ns: Result: 1360. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3030575 ns: Test sequence: 3129: Initial data= 40. Fibonacci order= 9 
# @ 3030815 ns: Result: 2200. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3030915 ns: Test sequence: 3130: Initial data= 40. Fibonacci order= 10 
# @ 3031175 ns: Result: 3560. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3031205 ns: Test sequence: 3131: Initial data= 40. Fibonacci order= 11 
# @ 3031485 ns: Result: 5760. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3031515 ns: Test sequence: 3132: Initial data= 40. Fibonacci order= 12 
# @ 3031815 ns: Result: 9320. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3031975 ns: Test sequence: 3133: Initial data= 40. Fibonacci order= 13 
# @ 3032295 ns: Result: 15080. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3032415 ns: Test sequence: 3134: Initial data= 40. Fibonacci order= 14 
# @ 3032755 ns: Result: 24400. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3032865 ns: Test sequence: 3135: Initial data= 40. Fibonacci order= 15 
# @ 3033225 ns: Result: 39480. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3033315 ns: Test sequence: 3136: Initial data= 40. Fibonacci order= 16 
# @ 3033695 ns: Result: 63880. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3033765 ns: Test sequence: 3137: Initial data= 40. Fibonacci order= 17 
# @ 3034165 ns: Result: 103360. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3034315 ns: Test sequence: 3138: Initial data= 40. Fibonacci order= 18 
# @ 3034735 ns: Result: 167240. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3034845 ns: Test sequence: 3139: Initial data= 40. Fibonacci order= 19 
# @ 3035285 ns: Result: 270600. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3035405 ns: Test sequence: 3140: Initial data= 40. Fibonacci order= 20 
# @ 3035865 ns: Result: 437840. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3035995 ns: Test sequence: 3141: Initial data= 40. Fibonacci order= 21 
# @ 3036475 ns: Result: 708440. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3036575 ns: Test sequence: 3142: Initial data= 40. Fibonacci order= 22 
# @ 3037075 ns: Result: 1146280. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3037145 ns: Test sequence: 3143: Initial data= 40. Fibonacci order= 23 
# @ 3037665 ns: Result: 1854720. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3037765 ns: Test sequence: 3144: Initial data= 40. Fibonacci order= 24 
# @ 3038305 ns: Result: 3001000. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3038455 ns: Test sequence: 3145: Initial data= 40. Fibonacci order= 25 
# @ 3039015 ns: Result: 4855720. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3039075 ns: Test sequence: 3146: Initial data= 40. Fibonacci order= 26 
# @ 3039655 ns: Result: 7856720. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3039685 ns: Test sequence: 3147: Initial data= 40. Fibonacci order= 27 
# @ 3040285 ns: Result: 12712440. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3040445 ns: Test sequence: 3148: Initial data= 40. Fibonacci order= 28 
# @ 3041065 ns: Result: 20569160. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3041125 ns: Test sequence: 3149: Initial data= 40. Fibonacci order= 29 
# @ 3041765 ns: Result: 33281600. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3041935 ns: Test sequence: 3150: Initial data= 40. Fibonacci order= 30 
# @ 3042595 ns: Result: 53850760. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3042675 ns: Test sequence: 3151: Initial data= 40. Fibonacci order= 31 
# @ 3043355 ns: Result: 87132360. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3043445 ns: Test sequence: 3152: Initial data= 40. Fibonacci order= 32 
# @ 3044145 ns: Result: 140983120. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3044275 ns: Test sequence: 3153: Initial data= 40. Fibonacci order= 33 
# @ 3044995 ns: Result: 228115480. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3045065 ns: Test sequence: 3154: Initial data= 40. Fibonacci order= 34 
# @ 3045805 ns: Result: 369098600. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3045875 ns: Test sequence: 3155: Initial data= 40. Fibonacci order= 35 
# @ 3046635 ns: Result: 597214080. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3046805 ns: Test sequence: 3156: Initial data= 40. Fibonacci order= 36 
# @ 3047585 ns: Result: 966312680. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3047755 ns: Test sequence: 3157: Initial data= 40. Fibonacci order= 37 
# @ 3048555 ns: Result: 1563526760. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3048715 ns: Test sequence: 3158: Initial data= 40. Fibonacci order= 38 
# @ 3049535 ns: Result: 2529839440. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3049695 ns: Test sequence: 3159: Initial data= 40. Fibonacci order= 39 
# @ 3050535 ns: Result: 4093366200. Overflow bit: 0. Error bit: 0
# 
